0.009185799,9.999945134,1.859400755,-4.004102969,7.657956153,9.999999036,1.421883973,0.562520625,-8.730827908,1
0.010946617,4.708107878,1.113179085,-3.333856725,7.489260615,9.999376012,1.388377793,1.69685308,-9.936242184,1
0.005501368,9.912223835,0.806291149,-4.855993388,9.002872996,9.99999949,1.306921864,0.646994522,-10.56468669,1
0.001892914,10,10,-16.75871004,-5.498681276,0.451217791,0.068380988,-0.326464398,-16.70502522,2
0.004060621,9.996201975,0.266334265,-9.421696527,-0.281497709,1.667881003,0.379143439,-9.53610887,-0.70998445,2
0.006113499,9.525489482,-10,3.094608175,4.998846746,2.125768389,-1.070760461,8.91322343,-19.68471263,4
0.005275541,9.068828857,1.407098051,-2.606334616,1.34583375,6.782185048,9.980754625,-3.968905867,-15.77505801,2
0.006679564,9.965946677,1.616760634,0.595030844,5.263518069,7.386053902,1.55026399,5.275104662,-14.52400062,2
0.008807489,9.999986966,0.964990414,-5.071516802,-0.469198115,1.410146645,0.088747312,-5.169349773,-0.599394613,4
0.008763797,10,1.801108984,-3.186085905,-0.568082658,2.276609665,0.548721161,-3.098640761,-1.297932802,4
0.00498676,10,2.289535307,-0.987485176,-0.747314219,2.530970603,0.767516912,-1.104742607,-0.894780847,3
0.004702584,9.999996178,3.02957342,8.882241971,6.266416346,9.771513107,2.79036682,13.53485622,-11.48962461,2
0.004014477,9.999916653,2.517888134,5.856702695,4.114323468,5.985153266,2.106641353,8.943957206,-7.17731786,3
0.005662536,9.997148592,4.933206864,12.91361508,3.757090899,9.999996724,-9.440152646,15.52087139,-15.9041831,5
0.003680436,9.999999158,2.241756561,4.473470116,4.605140143,6.481544366,2.00568157,7.970198704,-8.304350708,2
0.013511207,10,2.311461911,0.538360548,-0.845429797,3.713049781,0.902347572,0.376897663,-0.855314725,0
0.004853943,9.999892439,2.215630897,-6.231191705,6.04092588,10,1.26062562,-2.618722323,-10.04001521,1
0.004098054,2.802572747,0.507063099,-2.463276464,7.567649989,9.999999955,0.343160361,-1.875891423,-7.697343691,1
0.003593744,9.999999994,1.018133262,-4.238475016,9.876566941,9.682669965,1.642743524,1.666001762,-10.54748223,1
0.005601996,10,10,-27.18648182,-2.59456733,7.6150575,4.562612368,-11.90392253,-23.11266924,0
0.006554507,10,-2.371651636,-20.01195047,-3.191911158,9.999447712,0.333686172,-14.97683849,-25.29697378,4
0.009846097,9.999982135,0.846660647,-5.531032063,-0.369888698,1.344969696,0.067508914,-5.423058942,-1.050048129,4
0.007314526,9.157900943,-10,-11.04900724,-2.42427525,1.455752982,-0.297343399,8.288729082,-29.26817008,4
0.005953669,10,-5.614168191,-23.46972882,-6.103791505,9.328796659,-1.540118467,-11.14405943,-26.05380083,2
0.00505298,9.982587684,1.817534819,-5.53738732,6.993437,7.625854823,1.599954502,-0.009260456,-13.94036552,0
0.003811575,9.95603839,-10,6.075233824,-7.858534317,9.999997909,0.0729354,7.34761726,-19.06104124,5
0.004504845,9.999952142,0.156704212,-1.597799067,-1.53798996,4.60495245,1.441896096,-0.712425363,-15.8135562,3
0.006053372,9.999997898,-5.827942944,3.241522548,-2.260448521,6.786150771,5.095052322,6.299309832,-17.96684683,5
0.006172006,8.745208307,-9.999686391,7.707512575,0.041641028,3.009118834,-3.717958452,14.94731176,-19.58760557,5
0.008831186,9.534638779,1.040461991,-4.330720829,4.276605893,5.438018866,2.569435669,-0.548422413,-6.544514419,0
0.005566259,9.999959952,-0.078456951,-4.465486725,-0.164268392,1.287191229,0.036036176,-4.09150497,-1.639696437,3
0.004887699,9.999999626,1.220345137,-6.316991252,-0.020928727,1.375457846,0.089435683,-6.139693508,-1.261682041,3
0.011145283,10,-1.131602947,-2.068824308,7.532369911,10,0.776379534,2.113458381,-7.552214374,1
0.017853827,3.034507655,-0.034883878,0.850120815,9.864562382,9.999996269,0.366358021,-1.291170631,-11.57003072,1
0.01337588,9.580961971,1.00348754,-9.979379932,6.048167025,10,1.019732476,-5.198415914,-12.52007287,1
0.013062643,9.948091396,1.188771351,-5.599910208,10.34431343,10,1.518143275,0.416906993,-12.21650923,1
0.010045326,9.999525939,-1.219824267,-7.110574764,12.35972023,9.999999728,1.440229497,0.845217444,-14.90070252,1
0.00959018,9.999998992,1.05098584,-6.153575722,11.1379257,9.999999363,1.412523164,0.483265301,-13.21009968,1
0.018314327,9.999948842,-4.966041499,-20.60519086,0.264672625,10,-1.252092349,-15.75266103,-16.30213661,1
0.003776512,7.485015149,-1.125778181,-10.38520765,5.858553206,10,1.472618909,-2.954229716,-20.89153564,0
0.008095947,9.996332746,0.641637517,-5.678382847,11.35881248,9.999998469,1.527939483,1.279263307,-12.93770606,1
0.005864215,6.964031637,0.484353453,-7.232660577,7.824076808,9.999999618,1.15515016,-1.016144745,-13.76234764,1
0.003638718,6.701146999,10,-7.783070885,12.14374776,10,0.893223011,1.849743096,-21.7183191,0
0.016533662,9.999991499,1.221797103,-5.747295897,-0.144550844,1.672328665,0.232605475,-5.576060007,-1.086462697,0
0.005938069,9.999999713,-8.531491161,-7.305572865,7.79967462,9.999999954,-2.531347943,3.575251121,-19.39020327,4
0.00675028,7.433939855,1.988302114,-7.868463519,7.473565517,9.032564231,2.339242712,-0.006233945,-21.31014167,4
0.0101563,7.766825095,1.650446392,-0.935469439,10.21170523,1.553071429,-0.199613578,3.215871362,-20.74276335,4
0.007423912,9.993666864,-0.796608646,-10.70804156,7.212462157,1.990082169,0.406231932,-6.279552663,-10.21058743,2
0.008938724,9.99983796,6.15179829,-4.465267275,7.650812971,5.231069527,2.854676864,1.917534352,-16.0391504,2
0.022372803,10,0.182428845,-5.997156862,0.462939296,1.760415752,0.184809308,-4.241463448,-6.418769652,2
0.009835546,10,3.472739422,-0.315837616,8.070317631,5.802198742,2.587926425,6.05728816,-14.49042062,3
0.016922147,8.696008614,-10,6.377157247,6.307438328,9.999960458,1.560491707,0.933630765,-20.06643082,2
0.008059492,9.999940285,2.0973492,1.810477926,8.091020891,5.808849555,2.833074795,7.026760019,-10.58141517,2
0.007979481,9.999999943,7.311470422,-1.616800021,5.689460237,4.901576118,2.628610862,3.045510901,-12.03537786,3
0.005190678,10,1.752630255,-8.403572537,2.275812935,1.890090203,0.456573195,-6.690793732,-4.150762946,3
0.012922157,9.912468381,1.345846491,1.563851964,3.067666147,6.716382656,1.37936161,5.796774006,-15.92710154,3
0.010815501,9.120213186,7.014024716,2.544418637,3.392336837,1.307839835,-0.106690287,5.154455985,-21.75888298,3
0.007207383,9.445272133,-9.998608818,-4.426138991,-2.678250911,1.151130139,-0.036109899,5.112456825,-19.80994525,5
0.013424196,9.999999421,2.388701005,-1.553752698,-1.524120481,5.936708173,6.425133471,1.751450583,-18.44000866,5
0.032027764,10,3.031013355,8.825723493,-0.826879487,4.537834801,1.790731923,8.796028479,-0.986198054,5
0.012665672,10,2.019925993,-4.984900486,-0.253936726,1.867175837,0.378469982,-4.946483645,-0.980607311,2
0.005884251,9.99996414,3.165813342,-2.379542479,3.741425522,5.684963449,1.638419338,2.63271323,-21.76182859,3
0.019070077,9.99999945,0.092340838,-3.462414502,-1.548808652,1.949599815,0.2256615,-2.660279978,-5.383250128,2
0.005667217,10,-0.25340763,-9.936420572,7.539759947,2.762978452,1.068409039,-4.564150183,-14.26342445,2
0.012639975,9.999956741,-10,2.110482164,-2.508816738,1.444266294,-0.20683863,5.079670726,-25.73715097,2
0.007608076,9.545994385,-1.195806452,-19.12469831,-9.020923464,9.467181777,-9.999999564,-16.30453082,-27.99007526,2
0.008497003,9.99999641,2.354717525,-8.413184284,-0.306010301,1.431416991,0.166227188,-8.594712817,-0.115990629,3
0.031832563,10,1.620393289,-2.976494509,-0.411189121,2.142642643,0.449983064,-3.022633386,-0.566345349,4
0.003361473,9.999976682,0.769942976,-4.871861708,-0.180899893,1.43061669,0.091125412,-4.787955038,-0.979332703,3
0.003422181,9.999999478,2.019476028,0.764950728,5.588425109,4.48124795,1.728002854,4.705176415,-9.104362928,3
0.002379324,10,-0.583456105,-13.77008426,5.671605139,1.787369364,0.454789302,-9.874804823,-8.143775734,4
0.002530829,10,1.269131998,-3.312121735,2.784010088,4.861783508,9.999980354,-9.626163537,-22.14239935,3
0.010564756,9.999995577,0.106407438,-2.785614478,3.081334821,1.691315087,-0.167968651,1.643972336,-15.43877391,4
0.012713537,9.999998901,4.307540374,7.626645125,4.35299249,8.71590241,3.603812618,12.54736355,-16.08646436,3
0.006609411,4.554885067,1.623597708,-2.641225466,15.02398211,9.913285145,2.395142568,5.786017266,-15.43369972,1
0.031936843,4.586413913,2.392109727,2.04325016,1.651590506,1.38416711,-0.019837268,1.708326508,0.452742081,2
0.00514563,9.952622824,1.40220147,5.61543124,5.74995125,7.885094371,9.268158244,9.281224127,-13.11120123,3
0.010331817,6.062105715,-9.999934326,3.34609249,-0.283740883,5.829280454,4.769803107,0.677365169,-20.79961473,3
0.016325176,10,9.999999361,-7.036535106,1.623458969,5.992897592,9.982699568,-4.868998073,-24.01867453,3
0.04841618,7.541873295,-0.988306673,-5.173602963,21.22085195,9.486997515,3.172444737,9.063595527,-20.98930376,1
0.016568606,7.403687317,1.419926495,-0.709793117,-0.221440956,1.193487587,0.003681577,-0.833022078,-0.218173951,1
0.006657852,6.257459509,2.8056512,-2.862740423,9.358744351,9.999710938,2.022600477,1.87946378,-9.57962531,1
0.000913881,9.69860512,0.988971557,-3.033192284,6.455818455,1.481372285,-0.061609882,1.141586264,-11.37855585,5
0.004052005,10,10,-5.839849647,6.468976962,9.999973252,-2.19502237,-0.848659328,-8.245578147,1
0.019243039,9.999993606,1.051562285,-5.849335653,-0.425762155,1.396701426,0.093369705,-5.875535083,-0.692854495,0
0.00522785,10,0.742122414,-4.985339462,0.444024666,2.131521497,0.508028749,-3.909578144,-3.709589186,3
0.006412765,9.188890871,3.89919207,-5.293845363,9.40375455,5.826842487,3.462551696,3.430114057,-18.26966035,2
0.008938161,9.999999915,-0.558282529,-0.588511262,2.471020533,1.55144009,-0.416204837,8.170392509,-32.57568304,3
0.008474772,10,5.371412252,-0.095187035,-1.230106839,6.524281598,3.379955561,3.451067129,-14.61072948,5
0.006497182,9.999989254,-1.472861058,2.696506915,8.641439213,8.45077621,2.308923654,8.344582457,-18.55208187,2
0.006615738,9.999324097,2.540978196,8.650044116,9.688400539,8.94655232,1.354932475,15.18336904,-15.92998219,3
0.007752644,10,-4.236670183,-0.556193779,1.58508866,4.206202796,2.699204787,-4.834617651,-17.6738641,3
0.007473223,10,2.87021671,3.569072137,8.992173236,7.063555461,1.752425589,10.00227746,-13.9536043,3
0.0026548,9.999988192,0.816888153,-4.81017567,-0.454083778,1.370539195,0.072902412,-4.898632745,-0.548008957,5
0.008327728,10,1.007068715,-4.749327948,-0.381600296,1.69686362,0.215519677,-4.63973698,-1.074138088,4
0.007428312,10,-2.053389159,-13.38219007,-5.729301762,4.48063783,1.232036697,-0.552019508,-17.77597028,5
0.006291089,9.970754707,0.823906575,-6.460163776,-0.485414923,1.56440278,0.177049069,-6.005525362,-2.363293851,3
0.00749034,9.999996459,1.146657835,-3.692303573,1.204455206,3.441187021,0.433587253,-2.216696482,-19.54961067,5
0.008852668,10,6.051322929,-0.676505887,6.496171471,1.637183542,-0.360834969,5.920890561,-24.17788468,3
0.007712628,9.99960988,-8.975287777,-12.931368,1.633795122,10,0.848962952,17.88910539,-19.40731881,2
0.010596533,9.976641673,3.601641227,-1.910916724,4.877480957,5.103976504,-2.510812684,2.332609497,-22.38238012,3
0.007780895,10,-0.695920149,-11.67402481,2.597825869,5.853980445,9.999456657,-3.241138121,-20.89938622,3
0.01519961,9.99178037,-0.035846212,0.710050998,-0.684551822,1.160980911,-0.019977184,1.775886897,-12.7698441,3
0.0041228,9.842247703,0.646867272,-5.872944884,0.180427616,1.513984125,0.142473197,-5.769788865,-0.421825996,0
0.008129771,9.619495359,0.555349584,-8.244601019,-0.291263562,4.358985723,3.148978481,-5.123745316,-18.9549858,3
0.008619622,9.97727465,-1.680304031,-11.41074797,-0.551109232,5.116649521,9.435649433,-9.016386404,-19.04344565,3
0.005270869,10,-1.651729581,-24.27763414,-0.613480517,3.711895927,10,-22.14076347,-16.28068828,3
0.006969074,4.284110124,1.104542801,-5.032316985,0.240958241,10,-7.137150662,-2.687675151,-18.14269609,0
0.057139091,9.999999956,1.635247668,-7.231481855,-0.388804808,1.657495197,0.261972621,-6.618681735,-3.483049063,1
0.006080471,10,0.002984371,-4.216958813,5.282297105,10,0.802457665,-0.737044297,-7.316335097,1
0.010173033,10,0.803632332,-7.497918818,6.586734871,10,1.128687293,-2.298311606,-10.5186414,1
0.010270865,9.999997882,1.46665923,-6.561440651,9.709623707,9.999998039,1.565995126,-0.223613134,-12.20072904,1
0.01049834,9.999912049,1.466662416,-7.298742394,9.284562582,9.999997992,1.526100389,-1.012399212,-12.42212548,1
0.01049834,9.999912049,1.466662416,-7.298742394,9.284562582,9.999997992,1.526100389,-1.012399212,-12.42212548,1
0.010066023,10,-9.998996381,10.55790335,-12.07569612,9.99992977,9.016554441,14.16574948,-29.08032615,5
0.015821803,9.999681695,-0.338576606,4.707495835,-3.225393267,10,4.133797805,8.765398923,-20.79681162,5
1.00E-06,10,5.061632831,-8.654222416,-0.506570184,2.210543394,1.118062987,-8.873481874,-0.681189106,3
0.000161118,10,1.226046888,-0.362789273,8.628554151,1.59220542,-0.31726223,6.520747199,-21.1349921,2
0.00626025,10,2.759708053,11.62936132,8.79002461,8.105871639,3.15067835,17.5121553,-11.62900844,3
0.006548039,9.991746407,5.062801594,8.342167534,13.24128171,8.408802909,9.111232444,16.90365699,-18.36059175,3
0.005253086,9.999858557,2.336745859,2.969790567,12.99141076,10,2.933468134,11.66395995,-17.97972972,4
0.005205865,9.999896561,0.980911315,-3.084574317,7.916791832,10,1.434325644,1.522134544,-8.29776644,1
0.007472388,10,-2.854321642,-6.236721757,7.889462344,10,0.507170817,-0.681749958,-11.08841902,1
0.009045639,9.988023054,2.601751335,6.055433652,-4.205728766,9.999994341,8.59243676,7.847875808,-26.70524547,5
0.010073373,6.806398123,-9.999997916,5.186230543,-2.061134604,8.292615531,1.870994306,12.29318134,-23.52246891,5
0.004357358,10,-9.078054892,3.84434601,7.206163363,9.999963339,1.04148024,-1.640083438,-7.2184962,1
0.012317657,9.594135059,9.99998335,-25.55002241,-7.301995153,9.999984943,4.766948055,-20.70668732,-27.1257034,4
0.032755329,9.998199789,-10,-13.21272053,5.194025347,9.999999073,8.049619972,-2.924855315,-27.56535079,0
0.02586162,9.981800647,-0.800926976,-3.994288639,14.99951509,1.127289235,-0.034041244,5.924461945,-23.77583222,1
0.004264251,9.999981589,9.121734749,-6.559264266,6.501689849,8.238127214,-10,4.916218046,-20.78066852,4
0.004789914,9.870275579,1.523398559,-3.881116012,6.896879768,9.999999984,1.247451309,0.36325392,-8.079678667,1
0.007020991,9.999998251,2.487226012,-5.02796075,8.09208088,9.999998986,1.522218496,-0.226866759,-9.850155441,1
0.011116396,8.986920473,0.89410296,-6.626308148,0.331775693,1.374895507,0.087448526,-6.15255831,-1.694869612,4
0.018739013,10,-9.999876719,8.183685423,14.13472609,2.689401925,-2.437625259,9.297801559,-28.78581655,0
0.004825655,9.999999999,2.43508827,-0.974589601,3.257913855,1.12751407,-0.012675068,1.839318452,-10.25484732,2
0.006679938,9.61143745,1.122670516,-3.714979003,0.801898989,6.121329481,10,-7.769203919,-21.30900569,3
0.007545397,10,1.079834761,-4.531457935,-0.299920096,1.720875261,0.233177959,-4.444039507,-0.914451073,3
0.037960797,10,2.591327745,3.798638536,-2.92001944,4.435571031,2.14526524,4.831035012,-6.725009495,2
0.019210581,9.918167937,1.885713831,-6.95169155,8.911190236,4.093165752,0.555864515,-2.293483308,-23.38316124,4
0.008722598,4.073668916,1.159478011,-3.542070181,7.934732709,7.509068515,1.520868768,1.719884765,-9.745517768,1
0.009640471,9.999998606,0.95131354,-5.78037888,10.50444163,9.99999804,1.564086239,0.817321952,-12.28611257,1
0.006408082,10,1.731022895,6.730422854,12.6925606,8.619658862,3.17322572,15.09440397,-17.46475354,2
0.009378726,9.816219206,2.612158697,0.889641846,2.891944151,6.480909507,0.874625475,4.946950664,-15.89257383,3
0.002990227,10,1.580952654,-3.769118533,7.305585161,10,1.464612761,1.098337801,-11.29726762,0
0.080075931,4.934083501,0.523481011,0.571272228,-0.297946906,1.497524451,-0.011283404,0.391579814,-0.157224426,0
0.003698712,10,10,-13.14073836,-0.348569932,2.012845942,1.015866565,-13.12126138,-0.961623623,0
0.00035921,9.753590531,0.351086066,0.671923651,-1.287035304,2.740347864,0.011667027,0.511350644,-1.242838361,0
0.001176647,9.999998895,-2.028872785,8.884661004,2.832458815,10,2.81068552,13.0861036,-9.673957661,2
0.004721639,3.951479835,0.959454966,0.174048654,-0.29014013,1.532089017,0.012992972,0.000103436,-0.205366299,3
0.005369528,9.42418751,10,9.378426258,-3.594705394,1.833675333,-0.435849093,5.411146371,-15.71437687,3
0.002937248,9.999991197,5.82103124,4.787410508,0.120852472,10,-1.609258091,8.964909197,-16.34118464,3
0.042641986,2.482366728,0.408983404,-0.705387077,-0.429750048,1.061809612,0.000465513,-0.916490399,-0.155298717,3
0.006031278,9.991887298,9.999999979,4.306613173,-0.399533318,3.263826544,-5.34902328,11.98231655,-25.74339435,2
0.007358617,9.790653955,9.324155629,-3.01321367,-8.227817537,9.999998954,4.626660301,-2.292147535,-21.33227085,5
0.004650891,9.997368437,9.989029789,1.748098247,-3.451486076,1.657117502,-0.504663789,8.8551416,-24.90813397,3
0.009935801,9.999548963,3.162763487,4.878057523,-5.457206856,6.209163281,1.510074616,5.347065031,-16.17152879,5
0.025799867,9.328775386,-9.673751227,7.550632505,-4.608757651,8.295158414,1.670040568,11.1390681,-21.99370855,5
0.017623399,9.748815157,6.221717591,12.67299456,1.068054013,9.999931455,-9.999996629,17.96095138,-26.51702577,5
0.017195749,9.97871008,9.587363607,4.646422463,-3.491563499,9.999988846,7.021119721,7.90470691,-27.48827758,5
0.013156618,10,2.519263282,-6.425953729,-0.596360163,1.794737724,0.417869847,-6.495371952,-0.916521313,5
0.010850926,9.999999948,-0.298830223,18.2677254,-8.376176129,9.324437895,2.337641831,20.18476956,-16.62016275,5
0.012240349,9.999776334,10,8.026789951,-11.39748248,6.264321749,9.999931118,6.456461911,-17.17298741,5
0.004826935,9.899005054,-6.972526004,-18.00511216,-12.96548709,9.999999979,-0.657072758,-9.862346384,-24.06596385,3
0.008134362,9.109100526,1.245521756,1.776149606,-6.738109562,9.99999436,4.650133489,3.195613908,-21.73961737,5
0.009733336,10,2.245136177,-5.003844629,-10.84870823,3.585806138,1.54001611,-2.356441952,-20.62582275,5
0.010012484,9.999999079,1.541254353,-9.992697518,1.759847287,1.511511436,0.205946928,-8.599026654,-3.959621219,2
0.002549854,10,6.75700018,-5.485670827,-3.484767546,1.482733921,-0.314003692,8.498104999,-26.72874235,2
0.016690031,9.580456662,5.67224532,-10.34448036,-1.565782384,9.999261688,6.025810624,-5.182896738,-27.30782991,2
0.002896085,9.99999587,3.045670339,4.8597407,2.011419073,5.693460813,2.000995708,7.490708317,-8.453650003,2
0.015658386,10,-10,6.143449446,-0.113283435,1.439818383,-0.243034013,6.907609206,-27.90355675,3
0.012901186,10,0.351233736,-2.565369932,-2.865547647,9.94803291,10,0.194563584,-27.35240037,3
0.014891152,10,10,-10.23395553,1.912643292,10,-4.262800456,-0.907543502,-24.28624235,2
0.011917999,9.999989689,3.10289455,13.74629457,5.240926536,10,3.095904961,18.52380627,-13.09905075,2
0.05049073,7.400862099,2.06380646,-0.087277101,0.64140911,1.650187213,0.029707347,-0.338778688,0.075638721,2
0.00541197,9.985478257,-10,-10.65033424,-8.843056533,10,-0.274538847,-14.9562411,-22.33282843,2
0.003146043,10,3.013614138,9.855797042,-0.792372334,4.748729892,1.456100055,9.652519461,-0.554656188,3
0.005793519,9.999998286,4.212084643,17.36641248,0.25577446,6.450654623,3.048764814,18.59660765,-4.480239824,5
0.002250356,9.964144695,-7.979131113,23.18442862,0.314720723,6.573938814,-0.21199728,23.28895578,0.8684438,3
0.008250895,9.999987648,3.084095227,7.803186187,9.378576899,10,3.596270852,16.03206537,-21.05336883,2
0.001999345,9.999986937,-10,3.499877914,-5.963913251,1.988760185,-0.845353809,8.500563409,-18.80827298,3
0.018058767,9.167595359,9.999976052,-13.60783292,-2.656063703,9.99882412,-9.99999826,-7.66814868,-33.88175828,2
0.019207079,10,10,-14.75305661,0.129004778,10,8.179959483,-9.565855271,-30.9468764,2
0.017240488,9.944951286,4.239447832,-9.526792522,-3.893777337,8.067485336,5.834442188,-10.70470803,-34.5240925,3
0.002156109,10,1.982751944,-7.184675284,-0.720470063,1.509127712,0.184283352,-7.397724662,-0.838016084,2
0.011531484,9.832883103,9.955558753,-11.38860482,-5.247246762,10,5.180573552,-6.37345928,-27.35719961,3
0.022405625,8.79448052,-9.36822168,-2.709453399,-4.1470345,8.421241689,-10,-0.209673985,-33.32434725,3
0.001639626,9.999865091,10,2.275242945,-1.457749405,10,6.341007819,5.439123656,-15.11397306,3
0.003014059,8.977875307,10,-12.03515121,-11.82677385,9.99999945,-1.772364849,-2.858246858,-17.4514859,3
